��,��밪
������,0.273006702
���ϵ�,0.214556595
����,0.207408187
�����,0.220410518
������,0.058570246
������,0.141550577
��ȣ��,0.125311873
��ȣ��,0.02955352
�Ÿŵ�,0.313965784
��,0.208123747
���굿,0.685536747
��â��,0.108793065
���굿,0.121811026
���굿,0.104466351
���뵿,0.081808371
��õ��,0.080003687
ȭ����,0.179807745
��굿,0.062641104
�ȴ޵�,0.058192803
ȣ�굿,0.292652415
������,0.179858697
��õ��,0.227570536
��õ��,0.094058132
Ȳ�ݵ�,0.053196023
��õ4��,1
ĥ����1��,0.188686785
������,0.122487506
���굿,0.225306536
���̵�,0.128984371
������5��,0.294993963
�ž�4��,0.151600314
�̰,0.250585288
�����,0.127271455
���ε�,0.52965989
��굿,0.166896162
��ŵ�,0.273072392
�η���,0.198327743
�žϵ�,0.214372114
���ϵ�,0.843091451
�λ굿,0.108936154
���絿,0.328318948
�ٻ���,0.159551972
ĥ����2��,0.362996672
���,0.247030699
��õ��,0.234459381
��赿,0.087983796
���ﵿ,0.330392828
��õ��,0.390630605
���̵�,0.100325791
�����3��,0.370567101
������,0.201711553
���̵�,0.176989442
�ż���,0.193522791
���ϵ�,0.183843204
������,0.09966511
�Ŵ絿,0.271961118
